# view res/layout/buylotteryhall_activity.xml #generated:30
# view res/layout/functions_activity.xml #generated:10
# view res/layout/viewpagers_activity.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.ruyicai.android.controller.activity.functions.FunctionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.ruyicai.android.controller.activity.home.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:509
-keep class com.ruyicai.android.controller.activity.home.accountrecharge.AccountRechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:545
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.ActionCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.BuyLotteryHallActivity { <init>(...); }

# view AndroidManifest.xml #generated:539
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.LotteryInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.LucklyPickActivity { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.arrange3.ArrangeThreeActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:427
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.arrange3.ArrangeThreeGroupSixActivity { <init>(...); }

# view AndroidManifest.xml #generated:422
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.arrange3.ArrangeThreeGroupThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.arrange3.ArrangeThreeSelfSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.arrange5.ArrangeFiveActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:472
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.arrange5.ArrangeFiveRandomSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:467
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.arrange5.ArrangeFiveSelfSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:577
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.betinformation.PresentInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:567
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.bettinginformation.AppendInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.bettinginformation.BettingInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:557
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.bettinginformation.BettingInformationActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:572
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.bettinginformation.UnionInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:497
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.compete.basketball.CompeteBasketBallActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.compete.football.CompeteFootballActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.constantly.ConstantlyActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.ruyicai.android.controller.activity.home.buylotteryhall.constantly.ConstantlyBigSmallActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
